old_wordpress_slug,old_wordpress_product_name,matched_new_slug,matched_new_product_name,match_type,match_score,current_redirect_destination
liike-blue-microfiber-pad,Liike Blue Microfiber Pad,5-microfiber-pad,"5"" Microfiber Pad",fuzzy,88.7%,/products/paint-correction/5-microfiber-pad
maxshine-6-finishing-microfiber-pad,"MaxShine 6"" Finishing Microfiber Pad",5-microfiber-pad,"5"" Microfiber Pad",fuzzy,89.5%,/products/paint-correction/5-microfiber-pad
sonax-multistar-universal-cleaner,Sonax Multistar Universal Cleaner,universal-cleaner-25oz,Universal Cleaner / 25oz,fuzzy,90.9%,/products/cleaners/universal-cleaner-25oz
sonax-upholstery-cleaner,Sonax Upholstery Cleaner,alcantara-upholstery-cleaner,Alcantara upholstery cleaner,fuzzy,91.3%,/products/interior-care/alcantara-upholstery-cleaner
glass-cleaner-16oz,Glass Cleaner 16oz,mirror-glass-cleaner-19oz,Mirror-Glass Cleaner / 19oz,fuzzy,91.5%,/products/cleaners/mirror-glass-cleaner-19oz
smart-details-small-spray-bottle,Smart Details Small Spray Bottle,spray-bottle-32oz,Spray Bottle / 32oz,fuzzy,92.0%,/products/accessories/spray-bottle-32oz
ps-paint-coating-surface-prep-16oz,P&S Paint Coating Surface Prep 16oz,paint-surface-prep-1-gallon,Paint Surface Prep / 1 Gallon,fuzzy,92.7%,/products/cleaners/paint-surface-prep-1-gallon
16oz-clay-lubricant,16oz Clay Lubricant,clay-lubricant-16-oz,Clay Lubricant / 16 oz,fuzzy,92.9%,/products/cleaners/clay-lubricant-16-oz
maxshine-8-barrel-wheel-brush,"MaxShine 8"" Barrel Wheel Brush",maxshine-barrel-wheel-brush-18inch,MaxShine Barrel Wheel Brush / 18inch,fuzzy,93.5%,/products/brushes/maxshine-barrel-wheel-brush-18inch
ceramic-applicator,Ceramic Applicator,ceramic-applicator-2-pk,Ceramic Applicator 2 pk,fuzzy,95.1%,/products/microfibers/ceramic-applicator-2-pk
maxshine-5-da-polisher-backing-pad,"MaxShine 5"" DA Polisher Backing Pad",da-polisher-backing-pad-5inch,DA Polisher Backing Pad / 5inch,fuzzy,95.4%,/products/accessories/da-polisher-backing-pad-5inch
16-corn-cob-wheel-brush,"16"" Corn Cob Wheel Brush",corn-cob-wheel-brush,Corn Cob Wheel Brush,fuzzy,100.0%,/products/brushes/corn-cob-wheel-brush
1gal-total-heavy-duty-degreaser,1gal Total Heavy Duty Degreaser,total-heavy-duty-degreaser-1-gallon,Total Heavy Duty Degreaser / 1 gallon,fuzzy,100.0%,/products/cleaners/total-heavy-duty-degreaser-1-gallon
5gal-citrus-solution,5gal Citrus Solution,5-gal-citrus-solution,5 Gal Citrus Solution,fuzzy,100.0%,/products/cleaners/5-gal-citrus-solution
5gal-dirt-tapper,5gal Dirt Tapper,5-gal-dirt-tapper,5 Gal Dirt Tapper,fuzzy,100.0%,/products/accessories/5-gal-dirt-tapper
brake-buster-1-gallon,Brake Buster 1 Gallon,brake-buster-1-gal,Brake Buster / 1 Gal,fuzzy,100.0%,/products/tires-trims/brake-buster-1-gal
gtechniq-crystal-serum-30ml,Gtechniq Crystal Serum 30ml,crystal-serum-50ml,Crystal Serum / 50ml,fuzzy,100.0%,/products/paint-protection/crystal-serum-50ml
gtechniq-crystal-serum-50ml,Gtechniq Crystal Serum 50ml,crystal-serum-50ml,Crystal Serum / 50ml,fuzzy,100.0%,/products/paint-protection/crystal-serum-50ml
ketchup-bottle,Ketchup Bottle,ketchup-bottle-18oz,Ketchup Bottle / 18oz,fuzzy,100.0%,/products/accessories/ketchup-bottle-18oz
maxshine-microfiber-wash-mitt,MaxShine Microfiber Wash Mitt,microfiber-wash-mitt,Microfiber Wash Mitt,fuzzy,100.0%,/products/microfibers/microfiber-wash-mitt
premium-detergent-1-gallon,Premium Detergent 1 Gallon,premium-detergent-1-gal,Premium Detergent / 1 Gal,fuzzy,100.0%,/products/cleaners/premium-detergent-1-gal
ps-bead-maker-paint-protection-1gal,P&S Bead Maker Paint Protection 1gal,bead-maker-paint-protection-1-gallon,Bead Maker Paint Protection / 1 Gallon,fuzzy,100.0%,/products/paint-protection/bead-maker-paint-protection-1-gallon
ps-clarity-creme-16oz,P&S Clarity Creme 16oz,pands-clarity-creme-16oz,P&S Clarity Creme 16oz,fuzzy,100.0%,/products/paint-correction/pands-clarity-creme-16oz
ps-legend-premium-coating,P&S Legend Premium Coating,legend-premium-coating-30ml,Legend Premium Coating / 30ml,fuzzy,100.0%,/products/paint-protection/legend-premium-coating-30ml
ps-true-vue-concentrated-glass-cleaner-1gal,P&S True Vue Concentrated Glass Cleaner 1gal,true-vue-concentrated-glass-cleaner-1-gallon,True Vue Concentrated Glass Cleaner / 1 gallon,fuzzy,100.0%,/products/cleaners/true-vue-concentrated-glass-cleaner-1-gallon
smart-details-spray-bottle,Smart Details Spray Bottle,spray-bottle-32oz,Spray Bottle / 32oz,fuzzy,100.0%,/products/accessories/spray-bottle-32oz
sonax-ceramic-ultra-slick-detailer,Sonax Ceramic Ultra Slick Detailer,sonax-ceramic-ultra-slick-detailer-750ml,Sonax Ceramic Ultra Slick Detailer / 750ml,fuzzy,100.0%,/products/paint-protection/sonax-ceramic-ultra-slick-detailer-750ml
sonax-dashboard-cleaner,Sonax Dashboard Cleaner,dashboard-cleaner-500ml,Dashboard Cleaner / 500ml,fuzzy,100.0%,/products/interior-care/dashboard-cleaner-500ml
sonax-leather-foam,Sonax Leather Foam,leather-foam,Leather Foam,fuzzy,100.0%,/products/interior-care/leather-foam
sonax-profiline-cutmax-6-4,Sonax Profiline CutMax 06-04,profiline-cutmax-1000ml,Profiline Cutmax / 1000ml,fuzzy,100.0%,/products/paint-correction/profiline-cutmax-1000ml
sonax-profiline-perfect-finish-4-6,Sonax Profiline Perfect Finish 04-06,profiline-perfect-finish-1000ml,Profiline Perfect Finish / 1000ml,fuzzy,100.0%,/products/paint-correction/profiline-perfect-finish-1000ml
sonax-wheel-cleaner,Sonax Wheel Cleaner,wheel-cleaner-16oz,Wheel Cleaner / 16oz,fuzzy,100.0%,/products/tires-trims/wheel-cleaner-16oz
100gal-tank,100gal Tank,water-tank-100-gallon,Water Tank 100 gallon,manual_override,manual,/products/accessories/water-tank-100-gallon
16oz-blue-x-armor-tire-dressing,16oz Blue X-Armor Tire Dressing,blue-x-armor-16oz,Blue X Armor / 16oz,manual_override,manual,/products/tires-trims/blue-x-armor-16oz
16oz-hyper-gloss,16oz Hyper Gloss,hyper-gloss-16oz,Hyper Gloss / 16oz,manual_override,manual,/products/paint-protection/hyper-gloss-16oz
16oz-pv-l,16oz PV&L,pvandl-16oz,PV&L / 16oz,manual_override,manual,/products/interior-care/pvandl-16oz
16oz-super-suds,16oz Super Suds,supreme-suds-wax-shampoo-16oz,Supreme Suds Wax Shampoo / 16oz,manual_override,manual,/products/soaps-shampoos/supreme-suds-wax-shampoo-16oz
16oz-super-suds-car-shampoo,16oz Super Suds Car Shampoo,supreme-suds-wax-shampoo-16oz,Supreme Suds Wax Shampoo / 16oz,manual_override,manual,/products/soaps-shampoos/supreme-suds-wax-shampoo-16oz
16oz-total-heavy-duty-degreaser,16oz Total Heavy Duty Degreaser,total-ready-to-use-degreaser-16oz,Total Ready To Use Degreaser / 16oz,manual_override,manual,/products/cleaners/total-ready-to-use-degreaser-16oz
18-stiff-bristles-blue-brush,"18"" Stiff Bristles Blue Brush",hard-bristle-blue-brush-18inch,Hard Bristle Blue Brush / 18inch,manual_override,manual,/products/brushes/hard-bristle-blue-brush-18inch
1gal-citrus-solution-all-purpose-cleaner,1gal Citrus Solution All Purpose Cleaner,citrus-solution-1-gallon,Citrus Solution / 1 Gallon,manual_override,manual,/products/cleaners/citrus-solution-1-gallon
1gal-leather-care,1gal Leather Care,leather-tonic,Leather Tonic,manual_override,manual,/products/interior-care/leather-tonic
1gal-pv-l,1gal PV&L,pvandl-1-gallon,PV&L / 1 gallon,manual_override,manual,/products/interior-care/pvandl-1-gallon
5-gal-super-suds-car-shampoo,5gal Super Suds Car Shampoo,supreme-suds-wax-shampoo-5-gal,Supreme Suds Wax Shampoo/ 5 Gal,manual_override,manual,/products/soaps-shampoos/supreme-suds-wax-shampoo-5-gal
5gal-total-heavy-duty-degreaser,5gal Total Heavy Duty Degreaser,total-heavy-duty-degreaser-5-gallon,Total Heavy Duty Degreaser / 5 gallon,manual_override,manual,/products/tires-trims/total-heavy-duty-degreaser-5-gallon
6-clay-pad-clearance,"6"" Clay Pad (Clearance)",nano-clay-pad-6,"Nano Clay Pad / 6""",manual_override,manual,/products/accessories/nano-clay-pad-6
disposable-nitrile-gloves,Disposable Nitrile Gloves,100-ct-gloves-large,100 Ct Gloves/ Large,manual_override,manual,/products/accessories/100-ct-gloves-large
garden-hose-foam-gun,Garden Hose Foam Gun,low-pressure-foam-cannon,Low Pressure Foam Cannon,manual_override,manual,/products/accessories/low-pressure-foam-cannon
gtechniq-hydrophobic-coat-30ml,Gtechniq Hydrophobic Coat 30ml,halo-30ml,HALO / 30ml,manual_override,manual,/products/paint-protection/halo-30ml
gtechniq-hydrophobic-coat-50ml,Gtechniq Hydrophobic Coat 50ml,c1-lacquer-hydrophobic-nano-coating-sealant-and-protectant-50ml,C1 Lacquer Hydrophobic Nano Coating Sealant and Protectant (50ml),manual_override,manual,/products/paint-protection/c1-lacquer-hydrophobic-nano-coating-sealant-and-protectant-50ml
iron-decontamination-16oz,Iron Decontamination 16oz,iron-buster-16oz,Iron Buster / 16oz,manual_override,manual,/products/cleaners/iron-buster-16oz
leather-shammy,Leather Shammy,premium-leather-chamois,Premium Leather Chamois,manual_override,manual,/products/accessories/premium-leather-chamois
maxshine-3-flat-foam-pad-finishing,"MaxShine 3"" Flat Foam Pad Finishing",3-flat-foam-pad-clearance,3” Flat Foam Pad / CLEARANCE,manual_override,manual,/products/paint-correction/3-flat-foam-pad-clearance
maxshine-5-high-pro-foam-pad-finishing,"MaxShine 5"" High Pro Foam Pad Finishing",5-high-pro-foam-pad-clearance,5” High Pro Foam Pad / CLEARANCE,manual_override,manual,/products/paint-correction/5-high-pro-foam-pad-clearance
maxshine-6-da-polisher-backing-pad,"MaxShine 6"" DA Polisher Backing Pad",da-polisher-backing-pad-6inch,DA Polisher Backing Pad / 6inch,manual_override,manual,/products/accessories/da-polisher-backing-pad-6inch
maxshine-multi-use-med-brush-set,MaxShine Multi-Use Med Brush Set,professional-detail-brush-set-3pk,Professional Detail brush Set / 3pk,manual_override,manual,/products/brushes/professional-detail-brush-set-3pk
maxshine-plastic-spray-bottle,MaxShine Plastic Spray Bottle,maxshine-spray-bottle-grey,Maxshine Spray Bottle/ Grey,manual_override,manual,/products/accessories/maxshine-spray-bottle-grey
paint-protectant-16oz,Paint Protectant 16oz,defender-sio2-protectant-16oz,Defender SIO2 Protectant / 16OZ,manual_override,manual,/products/paint-protection/defender-sio2-protectant-16oz
pressure-washer-foam-cannon-gun,Pressure Washer Foam Cannon Gun,foam-cannon-pro-1-5-l,Foam Cannon PRO 1.5 L,manual_override,manual,/products/accessories/foam-cannon-pro-1-5-l
ps-xpress-interior-cleaner-1gal,P&S Xpress Interior Cleaner 1gal,xpress-interior-cleaner-gallon,Xpress Interior Cleaner / gallon,manual_override,manual,/products/interior-care/xpress-interior-cleaner-gallon
pvl-16oz,PVL 16oz,pvandl-16oz,PV&L / 16oz,manual_override,manual,/products/interior-care/pvandl-16oz
sonax-ceramic-spray-coating,Sonax Ceramic Spray Coating,ceramic-sealant-16oz,Ceramic sealant / 16oz,manual_override,manual,/products/paint-protection/ceramic-sealant-16oz
sonax-profiline-cutmax-6-4-mini,Sonax Profiline CutMax 06-04 Mini,profiline-cutmax-250ml,Profiline Cutmax / 250ml,manual_override,manual,/products/paint-correction/profiline-cutmax-250ml
sonax-profiline-perfect-finish-4-6-mini,Sonax Profiline Perfect Finish 04-06 Mini,profiline-perfect-finish-250ml,Profiline Perfect Finish / 250ml,manual_override,manual,/products/paint-correction/profiline-perfect-finish-250ml
